Unnamed: 0,0
"AUT Crop and animal production, hunting and related service activities",1455.9
AUT Forestry and logging,88.0
AUT Fishing and aquaculture,0.1
AUT Mining and quarrying,878.7
"AUT Manufacture of food products, beverages and tobacco products",1109.8
"AUT Manufacture of textiles, wearing apparel and leather products",62.6
"AUT Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",341.9
AUT Manufacture of paper and paper products,2068.9
AUT Printing and reproduction of recorded media,18.8
AUT Manufacture of coke and refined petroleum products ,2836.8
AUT Manufacture of chemicals and chemical products ,2243.5
AUT Manufacture of basic pharmaceutical products and pharmaceutical preparations,5.0
AUT Manufacture of rubber and plastic products,35.2
AUT Manufacture of other non-metallic mineral products,5170.6
AUT Manufacture of basic metals,12088.7
"AUT Manufacture of fabricated metal products, except machinery and equipment",170.7
"AUT Manufacture of computer, electronic and optical products",60.4
AUT Manufacture of electrical equipment,87.2
AUT Manufacture of machinery and equipment n.e.c.,179.8
"AUT Manufacture of motor vehicles, trailers and semi-trailers",39.4
AUT Manufacture of other transport equipment,5.7
AUT Manufacture of furniture; other manufacturing,69.9
AUT Repair and installation of machinery and equipment,20.8
"AUT Electricity, gas, steam and air conditioning supply",9206.9
"AUT Water collection, treatment and supply",122.8
"AUT Sewerage; waste collection, treatment and disposal activities; materials recovery; remediation activities and other waste management services ",107.6
AUT Construction,2266.2
AUT Wholesale and retail trade and repair of motor vehicles and motorcycles,71.5
"AUT Wholesale trade, except of motor vehicles and motorcycles",237.6
"AUT Retail trade, except of motor vehicles and motorcycles",204.2
AUT Land transport and transport via pipelines,1582.4
AUT Water transport,81.6
AUT Air transport,2630.8
AUT Warehousing and support activities for transportation,56.2
AUT Postal and courier activities,17.2
AUT Accommodation and food service activities,208.3
AUT Publishing activities,25.5
"AUT Motion picture, video and television programme production, sound recording and music publishing activities; programming and broadcasting activities",28.4
AUT Telecommunications,7.6
"AUT Computer programming, consultancy and related activities; information service activities",16.1
"AUT Financial service activities, except insurance and pension funding",25.2
"AUT Insurance, reinsurance and pension funding, except compulsory social security",11.0
AUT Activities auxiliary to financial services and insurance activities,16.3
AUT Real estate activities,19.4
AUT Legal and accounting activities; activities of head offices; management consultancy activities,37.1
AUT Architectural and engineering activities; technical testing and analysis,13.0
AUT Scientific research and development,4.0
AUT Advertising and market research,9.9
"AUT Other professional, scientific and technical activities; veterinary activities",20.1
AUT Administrative and support service activities,108.5
